000000,r_ev_00_sprite,
000002,r_ev_02_pri_attri,
000004,r_ev_04_flip_mirror_attri,
000006,r_ev_06_health,
000008,r_ev_08_xPosSub,
00000A,r_ev_0a_xPos,
00000C,r_ev_0c_yPosSub,
00000E,r_ev_0e_yPos,
000010,r_ev_10_ID,
000012,r_ev_12_state,
000014,r_ev_14_subId,
000016,r_ev_16_hitStunCount,
000018,r_ev_18_xSpdSub,
00001A,r_ev_1a_xSpd,
00001C,r_ev_1c_ySpdSub,
00001E,r_ev_1e_ySpd,
000020,r_ev_20,
000022,r_ev_22,
000024,r_ev_24,
000026,r_ev_26_SpriteAdr,
000028,r_ev_28_HitboxXpos,
00002A,r_ev_2a_HitboxYpos,
00002C,r_ev_2c_Movement2c,
00002E,r_ev_2e_HitboxID,
000030,r_ev_30_mask,
000032,r_ev_32,
000034,r_ev_34,
000036,r_ev_36,
000038,r_ev_38,
00003A,r_ev_3a,
00003C,r_ev_3c,
00003E,r_ev_3e,
000040,r_whiteFadeCounter,
000042,r_transpEffectBG,
000044,r_transoEffectSprite,
000046,r_scrollAndMode7_setting,
000048,r_pointerCG_WRAM,
00004C,r_introScreenIndex,
000050,r_VRAM_updateSize,
000054,r_SFXReadLPtr_Set,
000056,r_SFXReadLPtr_Active,
000066,r_pauseFlag,
000070,r_mainGameState,
000078,r_frameCounter_effectiv,
00007A,r_SFX_Ptr_Repeat,
00007C,r_simon_Lifes,
00007E,r_simon_PointsTillExtraLife,
000080,r_simon_ForceGroundBehavier,
000082,r_level_type,
000084,r_simon_DamageDeBuff,
000086,r_currentLevel,
000088,r_setSecondQuest,
00008C,r_disableHUDupdate,
00008E,r_simon_subWeapon,
000090,r_simon_multiShot,
000092,r_simon_whipType,
000094,r_pointerEventTracker01,
000096,r_pointerEventTracker02,
000098,r_camBuffer_80_eventSpawn,
00009A,r_eventSpawnDirection,
00009C,r_spritePrioManip,
0000A0,r_camLockLeft,
0000A2,r_camLockRight,
0000A4,r_camLockTop,
0000A6,r_camLockBottom,
0000A8,r_BG1_XposScrollSpeed,
0000AA,r_BG1_YposScrollSpeed,
0000AC,r_WhipCancleTimer,
0000AE,r_IndexSpecialLevelBehavier,
0000B4,r_Cam_yPosTob,
0000B6,r_FlagAllowOutOfBounce,
0000B8,r_FlagBossFight,
0000BA,r_SubweaponCancleTimer,
0000BC,r_simon_invulnerable_counter,
0000BE,r_buttonMapJump,
0000C0,r_buttonMapWhip,
0000C2,r_buttonMapSubWep,
0000C8,r_collusionDataPointer,
0000CA,r_collusionDataPointerBank,
0000CC,r_collusion_01,
0000CE,r_collusion_02,
0000D0,r_collusion_03,
0000D2,r_collusion_04,
0000D4,r_collusion_05,
0000D6,r_collusion_06,
0000D8,r_collusion_07,
0000DA,r_collusion_08,
0000DC,r_collusion_09,
0000DE,r_collusion_0a,
0000E0,r_collusion_0b,
0000E2,r_collusion_0c,
0000E4,r_collusion_0d,
0000E6,r_RNG_1,
0000E8,r_RNG_2,
0000EA,r_RNG_3,
0000F0,r_HUD_RenderFlag,
0000F4,r_free00cleared,
0000F6,r_gameOverStuffs,
0000F8,r_free01cleared,
0000FA,r_free02cleared,
0000FC,r_XregSlotCurrent,
0000FE,r_currentEventROM,
000100,r_SFX_Buffer100ByteLong,
000200,r_whipSlot00,
000212,r_whipState,
00022E,r_whipDisableMovement,
000240,r_whipSlot01,
000280,r_whipSlot02,
0002BC,r_SubWep_useTimer,
0002C0,r_whipSlot03,
0002FA,r_SubWep_slotBackupInit,
000300,r_whipSlot04,
00033C,r_whipLangthOnRing,
000340,r_whipSlot05,
000380,r_whipSlot06,
0003C0,r_whipSlot07,
000400,r_whipSlot08,
000440,r_subWepSlot00,
000480,r_subWepSlot01,
0004C0,r_subWepSlot02,
000500,r_sparkSlot,
000540,r_player_00,
000542,r_player_02_spritePriority,
000544,r_player_04_spriteAttributeFlipMirror,
000546,r_player_06_empty00,
000548,r_player_08_xPosSub,
00054A,r_player_0a_xPos,
00054C,r_player_0c_yPosSub,
00054E,r_player_0e_yPos,
000550,r_player_10_empty01,
000552,r_player_12_State,
000554,r_player_14_empty02,
000556,r_player_16_StateBackUp,
000558,r_player_18_xSpdSub,
00055A,r_player_1a_xSpd,
00055C,r_player_1c_ySpdSub,
00055E,r_player_1e_ySpd,
000560,r_player_20_AnimationCounter,
000562,r_player_22_SubAnimationCounter,
000566,r_player_26_SpriteAttributeSub_Pallete,
00056C,r_player_2c_Collusion_Donno00,
00056E,r_player_2e_forceCrouchFrameCounter,
000574,r_player_34_RingSpeed,
000576,r_player_36_Collusion_Donno01,
000578,r_player_38_direction,
000580,r_eventSlot_Base,
000F00,r_OAM_Page,
001120,r_FreeRamPage_E0_byte_not_cleard,
001200,r_channel_W_0_paletteAnimation,
001210,r_channel_W_1_paletteAnimation,
001220,r_channel_W_2_paletteAnimation,
001230,r_channel_W_3_paletteAnimation,
001240,r_channel_W_4_paletteAnimation,
001250,r_channel_W_5_paletteAnimation,
001260,r_channel_W_6_paletteAnimation,
001270,r_channel_W_7_paletteAnimation,
001280,r_BG1_ScrollingSlot,
0012C0,r_BG2_ScrollingSlot,
001300,r_BG3_ScrollingSlot,
0013A0,r_enemieIDSlotAssignPPUTable,
0013C0,r_counter2StopPlayerMovement,
0013D0,r_ScrollBG1SyncSpeed,
0013D2,r_ScrollBG3SyncSpeed,
0013D4,r_deathEntrance,
0013DC,r_ringPlatformTracking,
0013DE,r_OAM_BaseYpos,
0013E2,r_currentMusicTrack,
0013EC,r_simonStat_whipUpgradDropFlag,
0013F0,r_simonStat_Timer,
0013F2,r_simonStat_Hearts,
0013F4,r_simonStat_Health_HUD,
0013F6,r_boss_Health_HUD,
0013FA,r_simonStat_stopWatchTimer,
001400,r_simonCollusionByte_1400_R1,
001402,r_simonCollusionByte_1402_R2,
001404,r_simonCollusionByte_1404_R3,
001406,r_simonCollusionByte_1406_R4,
001408,r_simonCollusionByte_1408_R5,
00140A,r_simonCollusionByte_140A_R6,
00140C,r_simonCollusionByte_140C_R7,
00140E,r_simonCollusionByte_140E_R8,
